Traumatiske oplevelser;d493a97d-6036-423d-87ff-c2a086e9d664;Offerstatus;65367001
Hukommelse;61452fe5-cea2-4d92-b2f1-406e9a5d31cb;fund vedr. hukommelse;106136008
Intellektuelle funktioner;ef4271c4-f942-4194-a2b0-e9a7045eab22;fund vedr. intelligens;106137004
Virkelighedsopfattelse;3591c972-5b15-4bbd-86c7-91622cda56e8;psykologisk fund vedr. perception;247699008
Forstå meddelelser;9bbbffef-c404-4ea3-a927-cd22d8027e6d;fund vedr. evne til at forstå;385337002
Organisering og planlægning;9c2173e6-6465-44d3-af16-7c44059193b2;fund vedr. beslutningstagning;365923008
Samtale;986898d0-e2e5-4afa-9cb3-ee7aecaa0143;fund vedr. evne til at konversere;365056006
Fremstille meddelelser;2ba29098-a527-43d5-b858-4c5353669f42;fund vedr. evne til at kommunikere;365033002
Varetage uddannelse;8888edfa-642b-4329-9fe3-a9b180e6d3f4;fund vedr. evne til at gennemføre uddannelses- og undervisningsaktiviteter;365384009
Varetage økonomi;70443014-3faf-402d-abcf-396bfad32eb9;fund vedr. evne til at administrere personlige økonomiske aktiviteter;365358003
Bevidsthedstilstand;4934e45a-0f93-4c23-a767-2b681378700b;fund vedr. bevidsthed;106167005
Købe ind;01770afa-cd17-41fe-a966-b8895e4d55d8;fund vedr. evne til at foretage indkøbsaktiviteter;365365006
Bære, flytte og håndtere genstande;320c9aa6-630e-4695-bba2-29ea808fad24;fund vedr. evne til at udføre almindelige fysiske aktiviteter;365136007
Boligområde;83342ff3-5f2e-4914-b045-e98357685866;fund vedr. bolig, lokalmiljø og transport;365500004
Tobak;f5b8e809-7689-4952-838c-a069c99408b3;fund vedr. brug af og udsættelse for tobak;365980008
Indgå i samspil og kontakt;3f9da5ac-9686-4eeb-b517-b46e17fcb1d7;fund vedr. interpersonelle relationer;225706007
Indsigt i egen situation;6279a3dc-7085-4157-809c-f96922242b1b;fund vedr. selverkendelse;365934006
Motion;0b650369-258a-4d01-a811-42b306c2f89d;aktivitetsudfoldelsesmønster;106020009
Døgnrytme;e6f82424-da5a-41d1-bd1a-5796aa79d5f2;Abnormal circadian rhythm;15976004
Stemme og tale;1a6585e7-25a6-4518-9384-8f6290f879cc;fund vedr. kommunikation, tale og sprog;284530008
Passe ejendele;4a51d7a7-61e7-48fa-a1d5-9d26337c6c38;fund vedr. evne til at klare huslige aktiviteter;365242003
Familiesituation;7a8f247b-baf8-4552-95bb-acf8ef004b74;fund vedr. husstand, familie og netværk;365469004
Problemløsning;b93216fa-3843-4a7e-85bc-e3ef35a1967f;fund vedr. problemløsning;365926000
Psykosociale funktioner;52e0b8dd-f5fa-4e1a-b66e-f5e4a41bd313;fund vedr. psykosocial funktion;284465006
